NOS : Validation Results
=========================================

err = 1020, warn = 38249, info = 1011
IG Publisher Version: 2.0.5
Generated Thu Jun 05 04:40:33 UTC 2025. FHIR version 4.0.1 for ans.fr.nos#1.5.0 (canonical = https://interop.esante.gouv.fr/ig/nos)
 Build Errors : 7572 / 8 / 0
 /home/runner/work/IG-NOS/IG-NOS/fsh-generated/resources/ImplementationGuide-ans.fr.nos : 0 / 0 / 1
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[349].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[350].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[350].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[351].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[351].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[352].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[352].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[353].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[353].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[354].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[354].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[355].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[355].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[356].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[356].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[357].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[357].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[358].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[358].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[359].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[359].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[360].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[360].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[361].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[361].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[362].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[362].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[363].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[363].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[364].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[364].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[365].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[365].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[366].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[366].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[367].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[367].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[368].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[368].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[369].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[369].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[370].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[370].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[371].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[371].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[372].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[372].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[373].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[373].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[374].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[374].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[375].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[375].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R210-ActeSpecifique: CodeSystem.concept[376].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
